ProductID,TotalCost,Quantity
441,254.1105,6
442,260.6310,6
443,260.6310,6
444,241.5105,6
445,248.0310,6
446,248.0310,6
447,267.1830,6
450,254.5830,6
439,273.2310,6
393,228.1230,6
394,259.6860,6
383,266.3640,6
412,240.9435,6
421,279.3735,6
410,234.4230,6
384,240.7230,6
385,253.1655,6
386,278.8065,6
413,259.9380,6
387,253.3230,6
397,266.3640,6
389,259.8435,6
396,240.7230,6
390,240.7230,6
391,247.2435,6
392,247.2435,6
395,259.6860,6
388,259.8435,6
382,240.7230,6
411,240.9435,6
373,248.2515,6
365,260.4105,6
366,247.8105,6
367,273.4515,6
368,247.8105,6
369,235.2105,6
420,241.2585,6
419,234.7380,6
374,222.6105,6
417,253.8585,6
370,260.8515,6
418,253.8585,6
372,222.6105,6
416,247.3380,6
415,266.4585,6
414,266.4585,6
371,235.2105,6
473,117.3690,3
466,136.2690,3
475,117.3690,3
469,129.9690,3
465,149.0895,3
464,136.2690,3
461,124.3620,3
470,123.6690,3
471,136.4895,3
474,130.1895,3
468,142.7895,3
472,123.6690,3
463,142.5690,3
467,129.9690,3
